19,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0232862
208,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0233826
209,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0231756
210,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0230087
211,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0231618
212,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0231618
213,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0228265
214,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0228265
215,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0234923
216,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0239929
217,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0234923
218,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0239258
219,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0239258
220,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0239258
221,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0200226
222,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0204512
223,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0198938
224,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0198938
225,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0198129
226,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0145828
227,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0145828
228,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.014226
229,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.014226
230,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0145828
231,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0142486
232,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0142486
233,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0143385
234,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.01386
235,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0124175
236,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0124175
237,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0128997
238,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0126989
239,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.014226
240,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0144278
241,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0154389
242,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0144278
243,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0145828
244,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0146926
245,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0146926
246,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.014758
247,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0146926
248,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0146926
249,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0145828
250,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0132921
251,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0130236
252,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0126989
253,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0113356
254,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
255,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
256,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00764626
257,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00764626
258,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00764626
259,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00764626
260,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00817419
261,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00764626
262,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00863291
263,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00863291
264,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
265,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
266,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0101388
267,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
268,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0101388
269,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0101388
270,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0101388
271,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0101388
272,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
273,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0101388
274,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
275,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
276,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
277,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
278,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0107239
279,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0101388
280,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00945008
281,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0101388
282,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0100113
283,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.0100113
284,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00961855
285,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00859562
286,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00734629
287,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00734629
288,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00694159
289,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00694159
290,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00694159
291,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00694159
292,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00641236
293,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00641236
294,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00572418
295,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00572418
296,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00572418
297,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00572418
298,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00572418
299,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00572418
300,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00572418
301,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00480927
302,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00349386
303,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00349386
304,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
305,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
306,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
307,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
308,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
309,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
310,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
311,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
312,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
313,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
314,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
315,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
316,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
317,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
318,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
319,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
320,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00349386
321,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00349386
322,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00349386
323,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00349386
324,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00480927
325,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00480927
326,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00480927
327,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00480927
328,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00480927
329,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00480927
330,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00480927
331,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00480927
332,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00480927
333,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00480927
334,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00480927
335,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00572418
336,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00572418
337,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00572418
338,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00572418
339,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00572418
340,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00480927
341,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00480927
342,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00480927
343,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00480927
344,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00349386
345,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00349386
346,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00349386
347,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00349386
348,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00349386
349,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00349386
350,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00480927
351,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00480927
352,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00480927
353,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00480927
354,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00572418
355,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00480927
356,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00480927
357,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00572418
358,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00572418
359,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00572418
360,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00572418
361,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00572418
362,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00572418
363,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00572418
364,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00572418
365,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00572418
366,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00572418
367,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00572418
368,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00572418
369,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00572418
370,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00480927
371,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00480927
372,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00480927
373,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00480927
374,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00349386
375,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00349386
376,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0.00349386
377,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
378,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
379,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
380,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
381,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
382,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
383,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
384,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
385,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
386,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
387,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
388,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
389,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
390,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
391,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
392,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
393,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
394,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
395,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
396,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
397,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
398,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
399,Stopping : standard deviation of the last 20 best fitnesses is smaller than 0.05 : 0
